<RecentFiles>
  <RecentFiles>
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Content/f:bootstrap-responsive.css" caret="221" fromTop="7" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Content/f:bootstrap.css" caret="210" fromTop="7" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Content/f:bootstrap-responsive.min.css" caret="63" fromTop="3" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Views/d:Shared/f:_SidebarPartial.cshtml" caret="0" fromTop="0" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Content/f:site.css" caret="583" fromTop="21" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Content/f:pretty.css" caret="1622" fromTop="33" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Scripts/f:site.js" caret="59" fromTop="5" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Scripts/f:clock.js" caret="0" fromTop="0" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="81" fromTop="1" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Views/d:Home/f:Index.cshtml" caret="2227" fromTop="23" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Views/d:Shared/f:_NavPartial.cshtml" caret="125" fromTop="2" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Views/d:Shared/f:_Layout.cshtml" caret="468" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Views/d:Shared/f:_NavPartial.cshtml" caret="125" fromTop="2" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Scripts/f:site.js" caret="81" fromTop="6" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="81" fromTop="1" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Scripts/f:clock.js" caret="534" fromTop="12" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Content/f:site.css" caret="583" fromTop="21" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Views/d:Shared/f:_Layout.cshtml" caret="468" fromTop="9" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Views/d:Home/f:Index.cshtml" caret="2227" fromTop="23" />
    <File id="99973683-CF2D-46E8-BDA6-A1D3BF6FD82D/d:Content/f:pretty.css" caret="1622" fromTop="33" />
  </RecentEdits>
</RecentFiles>
